city_id,category_name,rental_counts
1,Documentary,4
1,Comedy,4
1,Classics,3
2,Animation,5
2,Sci-Fi,5
2,Horror,3
3,Action,4
3,Sci-Fi,4
3,Drama,4
4,Drama,3
4,Children,3
4,Family,3
5,Documentary,4
5,Children,3
5,Drama,3
6,Family,3
6,Animation,3
6,Games,2
7,New,5
7,Sports,4
7,Action,4
8,Foreign,3
8,Horror,3
8,Children,3
9,Sci-Fi,5
9,Games,4
9,Children,4
10,Children,6
10,Drama,3
10,Classics,2
11,Comedy,4
11,Sports,4
11,Horror,4
12,Sports,4
12,Games,3
12,Sci-Fi,2
13,Sports,3
13,Games,2
13,New,2
14,Sports,5
14,Action,4
14,Sci-Fi,4
15,Music,4
15,Drama,3
15,Sci-Fi,3
16,Animation,5
16,Sci-Fi,4
16,Action,4
17,Comedy,2
17,Classics,2
17,Drama,2
18,Games,4
18,New,4
18,Drama,3
19,Travel,5
19,Horror,3
19,Family,3
20,Documentary,4
20,Sports,3
20,Music,3
21,Sci-Fi,4
21,Horror,3
21,Drama,3
22,Games,3
22,Drama,3
22,Sci-Fi,3
23,Sports,4
23,Children,3
23,Documentary,2
24,Family,5
24,New,3
24,Music,3
25,Action,3
25,Family,3
25,New,3
26,Sports,4
26,Travel,3
26,Drama,3
27,Action,4
27,Family,3
27,Games,3
28,Travel,5
28,Horror,3
28,Drama,2
29,Games,6
29,Sports,5
29,Comedy,4
30,Games,3
30,Family,3
30,Classics,3
31,Music,5
31,Children,4
31,Classics,3
32,New,5
32,Games,4
32,Animation,3
33,Foreign,5
33,Horror,4
33,Drama,3
34,Sci-Fi,5
34,Family,4
34,Action,4
35,Games,4
35,Family,4
35,Documentary,3
36,Action,3
36,Classics,3
36,Foreign,2
37,Animation,3
37,Sci-Fi,3
37,Music,3
38,Action,4
38,Animation,3
38,Sci-Fi,3
39,Drama,4
39,Travel,4
39,Sci-Fi,3
40,Animation,4
40,Sports,4
40,Children,3
41,Documentary,4
41,Drama,4
41,Classics,3
42,Children,6
42,Documentary,5
42,Action,5
43,Action,6
43,Family,4
43,Animation,3
44,Children,3
44,Foreign,3
44,Travel,2
45,Action,5
45,Travel,4
45,Sports,3
46,Sports,5
46,Games,4
46,Sci-Fi,3
47,Action,4
47,Family,3
47,Classics,3
48,Games,5
48,Horror,3
48,Comedy,3
49,Games,3
49,Sports,3
49,Foreign,2
50,Sports,5
50,Sci-Fi,5
50,Travel,3
51,Documentary,4
51,Family,3
51,Children,3
52,Music,3
52,Foreign,3
52,Games,2
53,Sports,5
53,Drama,4
53,Comedy,4
54,Comedy,6
54,Action,3
54,Drama,3
55,Documentary,3
55,Music,3
55,Family,3
56,Sci-Fi,2
56,Classics,2
56,Sports,2
57,Comedy,2
57,New,2
57,Sports,2
58,Action,5
58,Children,4
58,Animation,4
59,New,7
59,Sci-Fi,4
59,Comedy,3
60,Sci-Fi,3
60,Animation,3
60,Documentary,3
61,Music,6
61,Action,4
61,Animation,3
62,Drama,4
62,Comedy,3
62,Action,2
63,Sci-Fi,4
63,Music,3
63,Family,3
64,Documentary,7
64,Family,5
64,Foreign,5
65,Children,4
65,Classics,3
65,Sci-Fi,3
66,Sports,5
66,Animation,4
66,Games,3
67,Comedy,4
67,Horror,4
67,Sci-Fi,2
68,Foreign,4
68,Animation,3
68,Horror,2
69,Horror,4
69,Foreign,4
69,Action,4
70,Family,6
70,Drama,4
70,Classics,3
71,Children,3
71,Action,2
71,Horror,2
72,Classics,4
72,Documentary,4
72,Animation,4
73,Comedy,3
73,Foreign,3
73,Sci-Fi,3
74,Action,6
74,Children,5
74,Documentary,4
75,Sci-Fi,4
75,Animation,3
75,Foreign,3
76,Foreign,4
76,Sports,4
76,Classics,4
77,Animation,5
77,Horror,3
77,Documentary,3
78,Animation,7
78,Sports,5
78,Family,4
79,Animation,4
79,Family,4
79,Travel,3
80,Sports,5
80,Sci-Fi,4
80,Games,4
81,Foreign,3
81,Sci-Fi,3
81,Horror,2
82,Family,3
82,Horror,2
82,Documentary,2
83,New,7
83,Documentary,4
83,Animation,3
84,Classics,5
84,Drama,4
84,Animation,3
85,Documentary,6
85,Sports,5
85,Action,3
86,Sci-Fi,6
86,Classics,4
86,Action,4
87,Animation,4
87,Classics,4
87,Sports,4
88,Comedy,3
88,Sci-Fi,3
88,Travel,3
89,New,5
89,Documentary,3
89,Sci-Fi,2
90,Drama,4
90,Family,4
90,New,3
91,Travel,4
91,Sports,4
91,Action,4
92,Drama,3
92,New,3
92,Sports,2
93,Classics,4
93,Sci-Fi,3
93,Children,3
94,Sports,4
94,New,3
94,Sci-Fi,3
95,Horror,5
95,Music,4
95,Children,4
96,Family,4
96,Animation,4
96,Action,3
97,Documentary,3
97,Action,3
97,New,2
98,Sports,5
98,Animation,4
98,Sci-Fi,4
99,Sci-Fi,4
99,Sports,3
99,New,3
100,Classics,4
100,Drama,4
100,Horror,4
101,Animation,8
101,Family,7
101,Horror,5
102,Action,6
102,Foreign,3
102,Travel,3
103,Family,3
103,Horror,3
103,Sci-Fi,3
104,Family,3
104,Animation,3
104,Music,3
105,Animation,4
105,Drama,3
105,Action,3
106,Documentary,5
106,Animation,3
106,Games,3
107,Music,5
107,Family,4
107,Documentary,3
108,Family,6
108,Foreign,4
108,Classics,4
109,Comedy,7
109,Children,5
109,Horror,4
110,Foreign,3
110,Animation,3
110,Comedy,2
111,Animation,7
111,Comedy,3
111,Drama,3
112,Sports,3
112,Games,3
112,Classics,2
113,Travel,3
113,Music,3
113,Family,3
114,Children,4
114,Foreign,4
114,Games,3
115,Children,7
115,Classics,5
115,Foreign,4
116,Drama,4
116,Games,3
116,Comedy,3
117,Animation,7
117,Sports,3
117,Family,3
118,Animation,5
118,Action,3
118,Games,3
119,Games,5
119,Music,3
119,Horror,2
120,Games,3
120,Action,3
120,Drama,3
121,Documentary,5
121,Foreign,4
121,Drama,4
122,Horror,3
122,Sports,2
122,Sci-Fi,2
123,Travel,3
123,Sci-Fi,3
123,New,2
124,Sci-Fi,3
124,Sports,3
124,Documentary,2
125,Foreign,5
125,Sports,3
125,Drama,3
126,Games,5
126,Sci-Fi,3
126,Family,3
127,Classics,4
127,Foreign,4
127,Travel,3
128,Animation,3
128,Family,3
128,Documentary,2
129,Children,5
129,Games,3
129,Travel,3
130,Action,7
130,Travel,5
130,Documentary,3
131,Music,4
131,Foreign,3
131,Games,3
132,Documentary,5
132,Drama,4
132,Family,3
133,Sports,4
133,Drama,3
133,Family,3
134,Documentary,3
134,Action,3
134,Drama,3
135,Sci-Fi,4
135,Comedy,4
135,Travel,3
136,Music,5
136,Sports,4
136,Action,4
137,Sports,4
137,Games,4
137,Drama,3
138,Foreign,4
138,Sports,4
138,Documentary,3
139,Documentary,6
139,Animation,5
139,Drama,4
140,Action,5
140,Games,3
140,Animation,3
141,Documentary,2
141,Comedy,2
141,Family,2
142,Comedy,4
142,Drama,2
142,Children,2
143,Drama,4
143,Games,4
143,Horror,4
144,Drama,4
144,Action,2
144,Music,2
145,Games,3
145,Horror,3
145,Foreign,2
146,Sports,5
146,Games,3
146,Sci-Fi,3
147,Family,4
147,Action,4
147,Music,4
148,Foreign,5
148,Action,4
148,Children,3
149,Documentary,5
149,Sports,3
149,Foreign,2
150,Comedy,3
150,Travel,3
150,Music,2
151,New,3
151,Travel,3
151,Sports,2
152,Drama,4
152,Sci-Fi,3
152,Music,3
153,Documentary,3
153,Family,3
153,Sci-Fi,3
154,Sci-Fi,5
154,Family,4
154,Action,3
155,Action,3
155,Sports,2
155,Animation,2
156,Foreign,5
156,Children,4
156,Action,3
157,Sports,3
157,Classics,3
157,Sci-Fi,2
158,Family,4
158,Sci-Fi,3
158,Animation,3
159,Drama,2
159,Animation,2
159,Documentary,2
160,Travel,4
160,Action,3
160,Drama,3
161,Animation,5
161,Sci-Fi,4
161,Family,3
162,Games,4
162,Documentary,4
162,Sports,3
163,Horror,4
163,Sports,3
163,Sci-Fi,3
164,Action,4
164,Documentary,4
164,Sci-Fi,2
165,Animation,3
165,Foreign,3
165,Family,2
166,Animation,4
166,New,4
166,Sci-Fi,2
167,New,4
167,Travel,3
167,Sci-Fi,2
168,New,6
168,Animation,4
168,Games,4
169,Comedy,3
169,Horror,3
169,Sports,2
170,Animation,3
170,Travel,3
170,Horror,3
171,Action,6
171,Drama,4
171,Animation,3
172,Children,5
172,Sci-Fi,4
172,Comedy,4
173,Children,4
173,Music,4
173,Games,3
174,Music,5
174,Family,4
174,Classics,4
175,Animation,3
175,Family,3
175,Comedy,2
176,Action,3
176,Foreign,3
176,Sports,3
177,Horror,3
177,Children,2
177,Games,2
178,Animation,4
178,Family,3
178,Music,3
179,Sci-Fi,3
179,Animation,3
179,Family,3
180,Classics,4
180,New,2
180,Comedy,2
181,Action,4
181,Documentary,3
181,Animation,2
182,Sci-Fi,6
182,Animation,4
182,Games,3
183,Drama,4
183,Horror,4
183,New,3
184,Classics,3
184,Action,3
