actor_1,actor_2,times_collaborated
27,60,7
21,108,6
37,188,6
83,161,6
15,198,6
114,168,6
109,180,5
102,139,5
154,179,5
65,118,5
95,181,5
5,179,5
129,161,5
65,173,5
101,188,5
60,121,5
50,136,5
90,198,5
53,150,5
5,185,5
93,111,5
52,66,5
176,177,5
108,130,4
37,64,4
94,176,4
105,117,4
12,146,4
146,191,4
5,27,4
27,84,4
52,155,4
102,159,4
1,4,4
157,179,4
7,47,4
105,122,4
158,168,4
12,27,4
26,102,4
40,102,4
75,102,4
102,112,4
102,157,4
102,178,4
12,130,4
28,126,4
123,141,4
127,143,4
83,115,4
73,187,4
120,139,4
44,53,4
81,152,4
144,199,4
80,192,4
98,167,4
149,165,4
139,181,4
24,106,4
44,99,4
3,184,4
119,190,4
34,144,4
114,161,4
165,185,4
7,17,4
48,144,4
90,172,4
16,48,4
48,62,4
82,92,4
179,198,4
24,107,4
23,89,4
45,74,4
92,102,4
17,93,4
143,195,4
66,97,4
9,197,4
87,122,4
20,107,4
139,154,4
5,107,4
91,171,4
19,89,4
117,124,4
41,98,4
49,180,4
94,188,4
89,90,4
68,103,4
23,58,4
61,177,4
58,82,4
50,58,4
72,86,4
86,129,4
60,87,4
89,137,4
53,97,4
78,144,4
73,94,4
15,133,4
68,72,4
68,191,4
122,136,4
75,181,4
108,115,4
33,65,4
89,150,4
17,190,4
124,155,4
73,112,4
94,99,4
107,188,4
82,159,4
166,192,4
61,105,4
13,181,4
26,137,4
107,195,4
94,145,4
45,170,4
14,22,4
129,184,4
81,92,4
37,45,4
152,192,4
47,111,4
94,189,4
5,42,4
82,105,4
157,184,4
61,106,4
13,198,4
98,115,4
115,184,4
38,174,4
11,72,4
27,158,4
27,150,4
1,20,3
10,53,3
10,108,3
40,108,3
40,188,3
108,198,3
19,90,3
24,64,3
81,147,3
147,162,3
51,200,3
103,181,3
23,62,3
23,169,3
23,197,3
108,169,3
137,197,3
99,170,3
133,185,3
55,96,3
22,108,3
68,194,3
175,194,3
29,64,3
29,117,3
35,117,3
64,157,3
64,188,3
40,90,3
90,174,3
37,109,3
105,177,3
146,180,3
77,114,3
77,176,3
114,176,3
28,137,3
36,105,3
12,57,3
3,13,3
3,82,3
12,82,3
12,167,3
13,100,3
13,187,3
82,160,3
167,187,3
142,144,3
27,43,3
37,84,3
136,139,3
136,159,3
25,26,3
26,105,3
105,119,3
42,157,3
4,7,3
7,136,3
47,167,3
7,99,3
